----------------------------------- COLLECT ------------------------------------
Collecting predictions: 2 models x 100 tickers x 7 date pairs x 5 runs = 7000 
calls
BACKTEST mode — date blinded from models
Sampled date pairs:
  2026-02-23 -> 2026-02-26 (3d window)
  2026-02-18 -> 2026-02-19 (1d window)
  2026-02-26 -> 2026-03-04 (6d window)
  2026-02-25 -> 2026-03-04 (7d window)
  2026-02-23 -> 2026-03-13 (18d window)
  2026-02-19 -> 2026-03-11 (20d window)
  2026-02-27 -> 2026-03-20 (21d window)

Fetching historical prices for 100 tickers x 6 start dates...
'req_011CZQGMW5fbDqnmgFF7Z2Z4'}. Waiting 2.6s
Retry 2/3 after error: Error code: 529 - {'type': 'error', 'error': {'type': 
'overloaded_error', 'message': 'Overloaded'}, 'request_id': 
'req_011CZQGMuYYvbmL9wS6AU2wf'}. Waiting 5.0s
FAIL claude / JPM / 20d / run 5: Error code: 529 - {'type': 'error', 'error': 
{'type': 'overloaded_error', 'message': 'Overloaded'}, 'request_id': 
'req_011CZQGNURjRz5VPi72Zk9Zd'}
Retry 1/3 after error: Error code: 529 - {'type': 'error', 'error': {'type': 
'overloaded_error', 'message': 'Overloaded'}, 'request_id': 
'req_011CZQGNoj6DB3JLSGYWWTQu'}. Waiting 2.6s
Retry 2/3 after error: Error code: 529 - {'type': 'error', 'error': {'type':Retry 1/3 after error: Error code: 529 - {'type': 'error', 'error': {'type': 
'overloaded_error', 'message': 'OFAIL claude / JPM / 22d / run 1: Error code: 529 - {'type': 'error', 'error': 
{'type': 'overloaded_error', 'message': 'Overloaded'}, 'request_id': 
'req_011CZQGPmviekEsp1KfY8Jcs'}
SKIP claude / JPM / 2026-03-02->2026-03-24 (22d) / run 2
Retry 1/3 after error:OK claude / JPM / 2026-03-02->2026-03-24 (22d) / run 2
SKIP claude / JPM / 2026-03-02->2026-03-24 (22d) / run 3
OK claude / JPM / 2026-03-02->2026-03-24 (22d) / run 4
OK claude / JPM / 2026-03-02->2026-03-24 (22d) / run 5
OK claude / V / 2026-02-24->2026-02-26 (2d) / run 1
OK claude / V / 2026-02-24->2026-02-26 (2d) / run 2
Retry 1/3 after error: Error code: 529 - {'type': 'error', 'error': {'type': 
'overloaded_error', 'message': 'Overloaded'}, 'request_id': 
'req_011CZQGSu5AduB7y9Retry 1/3 after error: ErRetry 2/3 after error: Error code: 529 - {'type': 'error', 'error': {'type': 
'overloaded_error', 'message': 'Overloaded'}, 'request_id': 
'req_011CZQGTJ2nwai3qUOK claude / V / 2026-02-2OK claude / V / 2026-02-24->Retry 1/3 after error: Error code: 529 - {'type': 'error', 'error': {'type': 
'OK claude / V / 2026-02-24->2026-02-26 (2d) / run 5
Retry 1/3 after error: Error code: 529 - {'type': 'erroOK claude / V / 2026-02-24->2026-02-26 (2d) / run 5
Retry 1/3 after error: Error code: 529 - {'type': 'error', 'error': {'type': 
'Retry 2/3 after error: Error code: 529 - {'type': 'error', 'error': {'type': 
'overloaded_error', 'message'Retry 2/3 after error: Error code: 529 - {'type': 'error', 'error': {'type': 
'FAIL claude / V / 1d / run 1: Error code: 529 - {'type': 'error', 'error': 
{'type': 'overloaded_error', 'mFAIL claude / V / 1d / run 1: Error code: 529 - {'type': 'error', 'error': 
{'type': 'overloaded_error', 'message': 'Overloaded'}, 'request_id': 
'req_011CZQGWNF8j4fbW1wN593Be'}
Retry 1/3 after error: Error code: 529 - {'type': 'error', 'error': {'type': 
'overloaded_error', 'message': 'Overloaded'}, 'request_id': 
'req_011CZQGWfQzt22XRTTDPuNB2'}. Waiting 2.7s
OK claude / V / 2026-02-19->2026-02-20 (1d) / run 2
OK claude / V / 2026-02-19->2026-02-20 (1d) / run 3
Retry 1/3 after error: Error code: 529 - {'type': 'error', 'error': {'type': 
'OK claude / V / 2026-02-19->2026-02-20 (1d) / run 4
Retry 1/3 after error: Error code: 529 - {'type': 'error', 'error': {'type': 
'overloaded_error', 'message': 'Overloaded'}, 'request_id': 
'req_011CZQGZJLZuWVz7sFG27FxE'}. Waiting 2.6s
OK claude / V / 2026-02-19->2026-02-20 (1d) / run 5
Retry 1/3 after error: Error code: 529 - {'type': 'error', 'error': {'type': 
'overloaded_error', 'message': 'Overloaded'}, 'request_id': 
'req_011CZQGaBPdeWBJcx5m6CPvM'}. Waiting 2.2s
OK claude / V / 2026-02-27->2026-03-05 (6d) / run 1
OK claude / V / 2026-02-27->2026-03-05 (6d) / run 2
OK claude / V / 2026-02-27->2026-03-05 (6d) / run 3
OK claude / V / 2026-02-27->2026-03-05 (6d) / run 4
OK claude / V / 2026-02-27->2026-03-05 (6d) / run 5
OK claude / V / 2026-02-26->2026-03-05 (7d) / run 1
OK claude / V / 2026-02-26->2026-03-05 (7d) / run 2
OK claude / V / 2026-02-26->2026-03-05 (7d) / run 3
OK claude / V / 2026-02-26->2026-03-05 (7d) / run 4
Retry 1/3 after error: Error code: 529 - {'type': 'error', 'error': {'type': 
'overloaded_error', 'message': 'Overloaded'}, 'request_id': 
'req_011CZQGfEbzzeHv7kMLAmiMz'}. Waiting 2.6s
OK claude / V / 2026-02-26->2026-03-05 (7d) / run 5
SKIP claude / V / 2026-02-24->2026-03-16 (20d) / run 1
OK claude / V / 2026-02-24->2026-03-16 (20d) / run 2
OK claude / V / 2026-02-24->2026-03-16 (20d) / run 3
OK claude / V / 2026-02-24->2026-03-16 (20d) / run 4
OK claude / V / 2026-02-24->2026-03-16 (20d) / run 5
OK claude / V / 2026-02-20->2026-03-12 (20d) / run 1
OK claude / V / 2026-02-20->2026-03-12 (20d) / run 2
OK claude / V / 2026-02-20->2026-03-12 (20d) / run 3
OK claude / V / 2026-02-20->2026-03-12 (20d) / run 4
OK claude / V / 2026-02-20->2026-03-12 (20d) / run 5
OK claude / V / 2026-03-02->2026-03-24 (22d) / run 1
OK claude / V / 2026-03-02->2026-03-24 (22d) / run 2
OK claude / V / 2026-03-02->2026-03-24 (22d) / run 3
OK claude / V / 2026-03-02->2026-03-24 (22d) / run 4
SKIP claude / V / 2026-03-02->2026-03-24 (22d) / run 5
OK claude / MA / 2026-02-24->2026-02-26 (2d) / run 1
OK claude / MA / 2026-02-24->2026-02-26 (2d) / run 2
OK claude / MA / 2026-02-24->2026-02-26 (2d) / run 3
OK claude / MA / 2026-02-24->2026-02-26 (2d) / run 4
OK claude / MA / 2026-02-24->2026-02-26 (2d) / run 5
OK claude / MA / 2026-02-19->2026-02-20 (1d) / run 1
SKIP claude / MA / 2026-02-19->2026-02-20 (1d) / run 2
Retry 1/3 after error: Error code: 529 - {'type': 'error', 'error': {'type': 
'overloaded_error', 'message': 'Overloaded'}, 'request_id': 
'req_011CZQGr12z7btrs6FdENRH3'}. Waiting 2.6s
Retry 2/3 after error: Error code: 529 - {'type': 'error', 'error': {'type': 
'overloaded_error', 'message': 'Overloaded'}, 'request_id': 
'req_011CZQGrQLhMCzpmLCd925xS'}. Waiting 4.3s
FAIL claude / MA / 1d / run 3: Error code: 529 - {'type': 'error', 'error': 
{'type': 'overloaded_error', 'message': 'Overloaded'}, 'request_id': 
'req_011CZQGrx3vjGTe9Z8CwFs8g'}
Retry 1/3 after error: Error code: 529 - {'type': 'error', 'error': {'type': 
'overloaded_error', 'message': 'Overloaded'}, 'request_id': 
'req_011CZQGsFWAGdcpNFHMDgrRZ'}. Waiting 2.7s
OK claude / MA / 2026-02-19->2026-02-20 (1d) / run 4
Retry 1/3 after error: Error code: 529 - {'type': 'error', 'error': {'type': 
'overloaded_error', 'message': 'Overloaded'}, 'request_id': 
'req_011CZQGt7F6eMDM8LwCg651K'}. Waiting 2.5s
OK claude / MA / 2026-02-19->2026-02-20 (1d) / run 5
OK claude / MA / 2026-02-27->2026-03-05 (6d) / run 1
OK claude / MA / 2026-02-27->2026-03-05 (6d) / run 2
OK claude / MA / 2026-02-27->2026-03-05 (6d) / run 3
OK claude / MA / 2026-02-27->2026-03-05 (6d) / run 4
OK claude / MA / 2026-02-27->2026-03-05 (6d) / run 5
OK claude / MA / 2026-02-26->2026-03-05 (7d) / run 1
OK claude / MA / 2026-02-26->2026-03-05 (7d) / run 2
OK claude / MA / 2026-02-26->2026-03-05 (7d) / run 3
OK claude / MA / 2026-02-26->2026-03-05 (7d) / run 4
OK claude / MA / 2026-02-26->2026-03-05 (7d) / run 5
OK claude / MA / 2026-02-24->2026-03-16 (20d) / run 1
OK claude / MA / 2026-02-24->2026-03-16 (20d) / run 2
OK claude / MA / 2026-02-24->2026-03-16 (20d) / run 3
OK claude / MA / 2026-02-24->2026-03-16 (20d) / run 4
OK claude / MA / 2026-02-24->2026-03-16 (20d) / run 5
OK claude / MA / 2026-02-20->2026-03-12 (20d) / run 1
OK claude / MA / 2026-02-20->2026-03-12 (20d) / run 2
OK claude / MA / 2026-02-20->2026-03-12 (20d) / run 3
OK claude / MA / 2026-02-20->2026-03-12 (20d) / run 4
OK claude / MA / 2026-02-20->2026-03-12 (20d) / run 5
OK claude / MA / 2026-03-02->2026-03-24 (22d) / run 1
OK claude / MA / 2026-03-02->2026-03-24 (22d) / run 2
OK claude / MA / 2026-03-02->2026-03-24 (22d) / run 3
OK claude / MA / 2026-03-02->2026-03-24 (22d) / run 4
OK claude / MA / 2026-03-02->2026-03-24 (22d) / run 5
OK claude / BAC / 2026-02-24->2026-02-26 (2d) / run 1
OK claude / BAC / 2026-02-24->2026-02-26 (2d) / run 2
OK claude / BAC / 2026-02-24->2026-02-26 (2d) / run 3
OK claude / BAC / 2026-02-24->2026-02-26 (2d) / run 4
OK claude / BAC / 2026-02-24->2026-02-26 (2d) / run 5
OK claude / BAC / 2026-02-19->2026-02-20 (1d) / run 1
OK claude / BAC / 2026-02-19->2026-02-20 (1d) / run 2
OK claude / BAC / 2026-02-19->2026-02-20 (1d) / run 3
OK claude / BAC / 2026-02-19->2026-02-20 (1d) / run 4
OK claude / BAC / 2026-02-19->2026-02-20 (1d) / run 5
OK claude / BAC / 2026-02-27->2026-03-05 (6d) / run 1
OK claude / BAC / 2026-02-27->2026-03-05 (6d) / run 2
OK claude / BAC / 2026-02-27->2026-03-05 (6d) / run 3
OK claude / BAC / 2026-02-27->2026-03-05 (6d) / run 4
SKIP claude / BAC / 2026-02-27->2026-03-05 (6d) / run 5
OK claude / BAC / 2026-02-26->2026-03-05 (7d) / run 1
Retry 1/3 after error: Error code: 429 - {'type': 'error', 'error': {'type': 
'rate_limit_error', 'message': "This request would exceed your organization's 
rate limit of 8,000 output tokens per minute (org: 
19cfcf0d-9d4a-4f33-998b-9fcd35334e1e, model: claude-sonnet-4-20250514). For 
details, refer to: https://docs.claude.com/en/api/rate-limits. You can see the 
response headers for current usage. Please reduce the pOK claude / BAC / 2026-02-26->2026-03-05 (7d) / run 2
OK claude / BAC / 2026-02-26->2026-03-05 (7d) / run 3
OK claude / BAC / 2026-02-26->2026-03-05 (7d) / run 4
OK claude / BAC / 2026-02-26->2026-03-05 (7d) / run 5
OK claude / BAC / 2026-02-24->2026-03-16 (20d) / run 1
OK claude / BAC / 2026-02-24->2026-03-16 (20d) / run 2
Retry 1/3 after error: Error code: 429 - {'type': 'error', 'error': {'type': 
'rate_limit_error', 'message': "This request would exceed your organization's 
rate limit of 8,000 output tokens per minute (org: 
19cfcf0d-9d4a-4f33-998b-9fcd35334e1e, model: claude-sonnet-4-20250514). For 
details, refer to: https://docs.claude.com/en/api/rate-limits. You can see the 
response headers for current usage. Please reduce the prompt length or the 
maximum tokens requested, or try again later. You may also contact sales at 
https://claude.com/contact-sales to discuss your options for a rate limit 
increase."}, 'request_id': 'req_011CZQHF4N3f9p76Rnom7rHy'}. Waiting 2.3s
OK claude / BAC / 2026-02-24->2026-03-16 (20d) / run 3
OK claude / BAC / 2026-02-24->2026-03-16 (20d) / run 4
OK claude / BAC / 2026-02-24->2026-03-16 (20d) / run 5
OK claude / BAC / 2026-02-20->2026-03-12 (20d) / run 1
Retry 1/3 after error: Error code: 429 - {'type': 'error', 'error': {'type': 
'rate_limit_error', 'message': "This request would exceed your organization's 
rate limit of 50 requests per minute (org: 19cfcf0d-9d4a-4f33-998b-9fcd35334e1e,
model: claude-sonnet-4-20250514). For details, refer to: 
https://OK claude / BAC / 2026-02-20->2026-03-12 (20d) / run 3
OK claude / BAC / 2026-02-20->2026-03-12 (20d) / run 4
OK claude / BAC / 2026-02-20->2026-03-12 (20d) / run 5
OK claude / BAC / 2026-03-02->2026-03-24 (22d) / run 1
OK claude / BAC / 2026-03-02->2026-03-24 (22d) / run 2
OK claude / BAC / 2026-03-02->2026-03-24 (22d) / run 3
OK claude / BAC / 2026-03-02->2026-03-24 (22d) / run 4
OK claude / BAC / 2026-03-02->2026-03-24 (22d) / run 5
OK claude / GS / 2026-02-24->2026-02-26 (2d) / run 1
OK claude / GS / 2026-02-24->2026-02-26 (2d) / run 2
OK claude / GS / 2026-02-24->2026-02-26 (2d) / run 3
OK claude / GS / 2026-02-24->2026-02-26 (2d) / run 4
OK claude / GS / 2026-02-24->2026-02-26 (2d) / run 5
OK claude / GS / 2026-02-19->2026-02-20 (1d) / run 1
OK claude / GS / 2026-02-19->2026-02-20 (1d) / run 2
Retry 1/3 after error: Error code: 429 - {'type': 'error', 'error': {'type': 
'rate_limit_error', 'message': "This request would exceed your organization's 
rate limit of 50 requests per minute (org: 19cfcf0d-9d4a-4f33-998b-9fcd35334e1e,
model: claude-sonnet-4-20250514). For details, refer to: 
https://docs.claude.com/en/api/rate-limits. You can see the response headers for
current usage. Please reduce the prompt length or the maximum tokens requested, 
or try again later. You may also contact sales at 
https://claude.com/contact-sales to discuss your options for a rate limit 
increase."}, 'request_id': 'req_011CZQHQJVbwCfJUhSC4cUzr'}. Waiting 2.0s
OK claude / GS / 2026-02-19->2026-02-20 (1d) / run 3
OK claude / GS / 2026-02-19->2026-02-20 (1d) / run 4
OK claude / GS / 2026-02-19->2026-02-20 (1d) / run 5
OK claude / GS / 2026-02-27->2026-03-05 (6d) / run 1
OK claude / GS / 2026-02-27->2026-03-05 (6d) / run 2
SKIP claude / GS / 2026-02-27->2026-03-05 (6d) / run 3
OK claude / GS / 2026-02-27->2026-03-05 (6d) / run 4
OK claude / GS / 2026-02-27->2026-03-05 (6d) / run 5
OK claude / GS / 2026-02-26->2026-03-05 (7d) / run 1
OK claude / GS / 2026-02-26->2026-03-05 (7d) / run 2
OK claude / GS / 2026-02-26->2026-03-05 (7d) / run 3
OK claude / GS / 2026-02-26->2026-03-05 (7d) / run 4
OK claude / GS / 2026-02-26->2026-03-05 (7d) / run 5
OK claude / GS / 2026-02-24->2026-03-16 (20d) / run 1
OK claude / GS / 2026-02-24->2026-03-16 (20d) / run 2
OK claude / GS / 2026-02-24->2026-03-16 (20d) / run 3
OK claude / GS / 2026-02-24->2026-03-16 (20d) / run 4
OK claude / GS / 2026-02-24->2026-03-16 (20d) / run 5
OK claude / GS / 2026-02-20->2026-03-12 (20d) / run 1
OK claude / GS / 2026-02-20->2026-03-12 (20d) / run 2
OK claude / GS / 2026-02-20->2026-03-12 (20d) / run 3
OK claude / GS / 2026-02-20->2026-03-12 (20d) / run 4
Retry 1/3 after error: Error code: 429 - {'type': 'error', 'error': {'type': 
'rate_limit_error', 'message': "This request would exceed your organization's 
rate limit of 8,000 output tokens per minute (org: 
19cfcf0d-9d4a-4f33-998b-9fcd35334e1e, model: claude-sonnet-4-20250514). For 
details, refer to: https://docs.claude.com/en/api/rate-limits. You can see the 
response headers for current usage. Please reduce the prompt length or the 
maximum tokens requested, or try again later. You may also contact sales at 
https://claude.com/contact-sales to discuss your options for a rate limit 
increase."}, 'request_id': 'req_011CZQHakaXUnSLsddSBv5je'}. Waiting 2.1s
Retry 2/3 after error: Error code: 429 - {'type': 'error', 'error': {'type': 
'rate_limit_error', 'message': "This request would exceed your organization's 
rate limit of 50 requests per minute (org: 19cfcf0d-9d4a-4f33-998b-9fcd35334e1e,
model: claude-sonnet-4-20250514). For details, refer to: 
https://docs.claude.com/en/api/rate-limits. You can see the response headers for
current usage. Please reduce the prompt length or the maximum tokens requested, 
or try again later. You may also contact sales at 
https://claude.com/contact-sales to discuss your options for a rate limit 
increase."}, 'request_id': 'req_011CZQHb5s9Y9wTJo2PoT6Kb'}. Waiting 4.1s
OK claude / GS / 2026-02-20->2026-03-12 (20d) / run 5
SKIP claude / GS / 2026-03-02->2026-03-24 (22d) / run 1
Retry 1/3 after error: Error code: 429 - {'type': 'error', 'error': {'type': 
'rate_limit_error', 'message': "This request would exceed your organization's 
rate limit of 50 requests per minute (org: 19cfcf0d-9d4a-4f33-998b-9fcd35334e1e,
model: claude-sonnet-4-20250514). For details, refer to: 
https://docs.claude.com/en/api/rate-limits. You can see the response headers for
current usage. Please reduce the prompt length or the maximum tokens requested, 
or try again later. You may also contact sales at 
https://claude.com/contact-sales to discuss your options for a rate limit 
increase."}, 'request_id': 'req_011CZQHcBSXhwrvmin78gtvM'}. Waiting 2.5s
OK claude / GS / 2026-03-02->2026-03-24 (22d) / run 2
SKIP claude / GS / 2026-03-02->2026-03-24 (22d) / run 3
OK claude / GS / 2026-03-02->2026-03-24 (22d) / run 4
OK claude / GS / 2026-03-02->2026-03-24 (22d) / run 5
OK claude / MS / 2026-02-24->2026-02-26 (2d) / run 1
OK claude / MS / 2026-02-24->2026-02-26 (2d) / run 2
Retry 1/3 after error: Error code: 429 - {'type': 'error', 'error': {'type': 
'rate_limit_error', 'message': "This request would exceed your organization's 
rate limit of 50 requests per minute (org: 19cfcf0d-9d4a-4f33-998b-9fcd35334e1e,
model: claude-sonnet-4-20250514). For details, refer to: 
https://docs.claude.com/en/api/rate-limits. You can see the response headers for
current usage. Please reduce the prompt length or the maximum tokens requested, 
or try again later. You may also contact sales at 
https://claude.com/contact-sales to discuss your options for a rate limit 
increase."}, 'request_id': 'req_011CZQHf1jU36zzjbrjWX1Ys'}. Waiting 2.1s
OK claude / MS / 2026-02-24->2026-02-26 (2d) / run 3
OK claude / MS / 2026-02-24->2026-02-26 (2d) / run 4
OK claude / MS / 2026-02-24->2026-02-26 (2d) / run 5
OK claude / MS / 2026-02-19->2026-02-20 (1d) / run 1
OK claude / MS / 2026-02-19->2026-02-20 (1d) / run 2
OK claude / MS / 2026-02-19->2026-02-20 (1d) / run 3
OK claude / MS / 2026-02-19->2026-02-20 (1d) / run 4
OK claude / MS / 2026-02-19->2026-02-20 (1d) / run 5
Retry 1/3 after error: Error code: 429 - {'type': 'error', 'error': {'type': 
'rate_limit_error', 'message': "This request would exceed your organization's 
rate limit of 50 requests per minute (org: 19cfcf0d-9d4a-4f33-998b-9fcd35334e1e,
model: claude-sonnet-4-20250514). For details, refer to: 
https://docs.claude.com/en/api/rate-limits. You can see the response headers for
current usage. Please reduce the prompt length or the maximum tokens requested, 
or try again later. You may also contact sales at 
https://claude.com/contact-sales to discuss your options for a rate limit 
increase."}, 'request_id': 'req_011CZQHitcwXBpWRjB99bdqb'}. Waiting 2.6s
OK claude / MS / 2026-02-27->2026-03-05 (6d) / run 1
OK claude / MS / 2026-02-27->2026-03-05 (6d) / run 2
OK claude / MS / 2026-02-27->2026-03-05 (6d) / run 3
SKIP claude / MS / 2026-02-27->2026-03-05 (6d) / run 4
OK claude / MS / 2026-02-27->2026-03-05 (6d) / run 5
OK claude / MS / 2026-02-26->2026-03-05 (7d) / run 1
OK claude / MS / 2026-02-26->2026-03-05 (7d) / run 2
OK claude / MS / 2026-02-26->2026-03-05 (7d) / run 3
Retry 1/3 after error: Error code: 429 - {'type': 'error', 'error': {'type': 
'rate_limit_error', 'message': "This request would exceed your organization's 
rate limit of 50 requests per minute (org: 19cfcf0d-9d4a-4f33-998b-9fcd35334e1e,
model: claude-sonnet-4-20250514). For details, refer to: 
https://docs.claude.com/en/api/rate-limits. You can see the response headers for
current usage. Please reduce the prompt length or the maximum tokens requested, 
or try again later. You may also contact sales at 
https://claude.com/contact-sales to discuss your options for a rate limit 
increase."}, 'request_id': 'req_011CZQHnhjTfKufPvmaTRj9w'}. Waiting 2.3s
Retry 2/3 after error: Error code: 429 - {'type': 'error', 'error': {'type': 
'rate_limit_error', 'message': "This request would exceed your organization's 
rate limit of 50 requests per minute (org: 19cfcf0d-9d4a-4f33-998b-9fcd35334e1e,
model: claude-sonnet-4-20250514). For details, refer to: 
https://docs.claude.com/en/api/rate-limits. You can see the response headers for
current usage. Please reduce the prompt length or the maximum tokens requested, 
or try again later. You may also contact sales at 
https://claude.com/contact-sales to discuss your options for a rate limit 
increase."}, 'request_id': 'req_011CZQHo3eXes4N4GzXeKeuY'}. Waiting 4.0s
OK claude / MS / 2026-02-26->2026-03-05 (7d) / run 4
SKIP claude / MS / 2026-02-26->2026-03-05 (7d) / run 5
OK claude / MS / 2026-02-24->2026-03-16 (20d) / run 1
OK claude / MS / 2026-02-24->2026-03-16 (20d) / run 2
SKIP claude / MS / 2026-02-24->2026-03-16 (20d) / run 3
OK claude / MS / 2026-02-24->2026-03-16 (20d) / run 4
OK claude / MS / 2026-02-24->2026-03-16 (20d) / run 5
OK claude / MS / 2026-02-20->2026-03-12 (20d) / run 1
OK claude / MS / 2026-02-20->2026-03-12 (20d) / run 2
Retry 1/3 after error: Error code: 429 - {'type': 'error', 'error': {'type': 
'rate_limit_error', 'message': "This request would exceed your organization's 
rate limit of 50 requests per minute (org: 19cfcf0d-9d4a-4f33-998b-9fcd35334e1e,
model: claude-sonnet-4-20250514). For details, refer to: 
https://docs.claude.com/en/api/rate-limits. You can see the response headers for
current usage. Please reduce the prompt length or the maximum tokens requested, 
or try again later. You may also contact sales at 
https://claude.com/contact-sales to discuss your options for a rate limit 
increase."}, 'request_id': 'req_011CZQHrwVJpMb2LhKEJvPK5'}. Waiting 2.9s
OK claude / MS / 2026-02-20->2026-03-12 (20d) / run 3
SKIP claude / MS / 2026-02-20->2026-03-12 (20d) / run 4
OK claude / MS / 2026-02-20->2026-03-12 (20d) / run 5
OK claude / MS / 2026-03-02->2026-03-24 (22d) / run 1
Retry 1/3 after error: Error code: 429 - {'type': 'error', 'error': {'type': 
'rate_limit_error', 'message': "This request would exceed your organization's 
rate limit of 50 requests per minute (org: 19cfcf0d-9d4a-4f33-998b-9fcd35334e1e,
model: claude-sonnet-4-20250514). For details, refer to: 
https://docs.claude.com/en/api/rate-limits. You can see the response headers for
current usage. Please reduce the prompt length or the maximum tokens requested, 
or try again later. You may also contact sales at 
https://claude.com/contact-sales to discuss your options for a rate limit 
increase."}, 'request_id': 'req_011CZQHttfCZWhg8VgLpaFuh'}. Waiting 2.3s
OK claude / MS / 2026-03-02->2026-03-24 (22d) / run 2
SKIP claude / MS / 2026-03-02->2026-03-24 (22d) / run 3
OK claude / MS / 2026-03-02->2026-03-24 (22d) / run 4
OK claude / MS / 2026-03-02->2026-03-24 (22d) / run 5
OK claude / WFC / 2026-02-24->2026-02-26 (2d) / run 1
OK claude / WFC / 2026-02-24->2026-02-26 (2d) / run 2
OK claude / WFC / 2026-02-24->2026-02-26 (2d) / run 3
Retry 1/3 after error: Error code: 429 - {'type': 'error', 'error': {'type': 
'rate_limit_error', 'message': "This request would exceed your organization's 
rate limit of 50 requests per minute (org: 19cfcf0d-9d4a-4f33-998b-9fcd35334e1e,
model: claude-sonnet-4-20250514). For details, refer to: 
https://docs.claude.com/en/api/rate-limits. You can see the response headers for
current usage. Please reduce the prompt length or the maximum tokens requested, 
or try again later. You may also contact sales at 
https://claude.com/contact-sales to discuss your options for a rate limit 
increase."}, 'request_id': 'req_011CZQHx5eLEG42y9AnvCN6V'}. Waiting 2.6s
OK claude / WFC / 2026-02-24->2026-02-26 (2d) / run 4
OK claude / WFC / 2026-02-24->2026-02-26 (2d) / run 5
OK claude / WFC / 2026-02-19->2026-02-20 (1d) / run 1
OK claude / WFC / 2026-02-19->2026-02-20 (1d) / run 2
OK claude / WFC / 2026-02-19->2026-02-20 (1d) / run 3
OK claude / WFC / 2026-02-19->2026-02-20 (1d) / run 4
OK claude / WFC / 2026-02-19->2026-02-20 (1d) / run 5
OK claude / WFC / 2026-02-27->2026-03-05 (6d) / run 1
OK claude / WFC / 2026-02-27->2026-03-05 (6d) / run 2
OK claude / WFC / 2026-02-27->2026-03-05 (6d) / run 3
OK claude / WFC / 2026-02-27->2026-03-05 (6d) / run 4
OK claude / WFC / 2026-02-27->2026-03-05 (6d) / run 5
OK claude / WFC / 2026-02-26->2026-03-05 (7d) / run 1
OK claude / WFC / 2026-02-26->2026-03-05 (7d) / run 2
OK claude / WFC / 2026-02-26->2026-03-05 (7d) / run 3
OK claude / WFC / 2026-02-26->2026-03-05 (7d) / run 4
OK claude / WFC / 2026-02-26->2026-03-05 (7d) / run 5
Retry 1/3 after error: Error code: 429 - {'type': 'error', 'error': {'type': 
'rate_limit_error', 'message': "This request would exceed your organization's 
rate limit of 50 requests per minute (org: 19cfcf0d-9d4a-4f33-998b-9fcd35334e1e,
model: claude-sonnet-4-20250514). For details, refer to: 
https://docs.claude.com/en/api/rate-limits. You can see the response headers for
current usage. Please reduce the prompt length or the maximum tokens requested, 
or try again later. You may also contact sales at 
https://claude.com/contact-sales to discuss your options for a rate limit 
increase."}, 'request_id': 'req_011CZQJ6PgGAjNssvRVuxoJM'}. Waiting 2.2s
Retry 2/3 after error: Error code: 429 - {'type': 'error', 'error': {'type': 
'rate_limit_error', 'message': "This request would exceed your organization's 
